DataDate,SecurityID,WindCode,SecName,TgtQty,MarginOrNotMark,AvlQtyInPrivatePool,AvlQtyInPublicPool,QuotaOnLastTrdDate,QtyToTerminate,QtyToLock,QtyToBorrowFromPublicSecPool,QtyToBorrowFromOutsideSource
20201120,603557,603557.SH,起步股份,7800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603569,603569.SH,长久物流,11400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603602,603602.SH,纵横通信,8400,1,0.0,0.0,0.0,0.0,0.0,0.0,8400.0
20201120,603603,603603.SH,博天环境,15600,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603610,603610.SH,麒盛科技,3600,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603615,603615.SH,茶花股份,9000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603616,603616.SH,韩建河山,16600,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603619,603619.SH,中曼石油,10200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603628,603628.SH,清源股份,9200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603636,603636.SH,南威软件,9800,1,0.0,0.0,0.0,0.0,0.0,0.0,9800.0
20201120,603655,603655.SH,朗博科技,1400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603678,603678.SH,火炬电子,2000,1,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
20201120,603685,603685.SH,晨丰科技,7600,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603690,603690.SH,至纯科技,2800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603697,603697.SH,有友食品,5000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603713,603713.SH,密尔克卫,800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603722,603722.SH,阿科力,2800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603738,603738.SH,泰晶科技,4400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603767,603767.SH,中马传动,11200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603777,603777.SH,来伊份,7600,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603779,603779.SH,ST威龙,16000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603799,603799.SH,华友钴业,1800,1,0.0,0.0,0.0,0.0,0.0,0.0,1800.0
20201120,603808,603808.SH,歌力思,7200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603819,603819.SH,神力股份,7400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603839,603839.SH,安正时尚,8800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603856,603856.SH,东宏股份,6600,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603859,603859.SH,能科股份,2400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603861,603861.SH,白云电器,11200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603879,603879.SH,永悦科技,12200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603881,603881.SH,数据港,1400,1,0.0,0.0,1000.0,0.0,0.0,0.0,400.0
20201120,603900,603900.SH,莱绅通灵,10200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603919,603919.SH,金徽酒,2200,1,0.0,0.0,0.0,0.0,0.0,0.0,2200.0
20201120,603958,603958.SH,哈森股份,12200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603970,603970.SH,中农立华,5200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603976,603976.SH,正川股份,1400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603987,603987.SH,康德莱,7200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603991,603991.SH,至正股份,2600,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,603996,603996.SH,*ST中新,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20201120,688011,688011.SH,新光光电,1800,1,0.0,0.0,1000.0,0.0,0.0,0.0,800.0
20201120,688019,688019.SH,安集科技,200,1,0.0,0.0,0.0,0.0,0.0,0.0,200.0
20201120,688021,688021.SH,奥福环保,1600,1,0.0,0.0,0.0,0.0,0.0,0.0,1600.0
20201120,688036,688036.SH,传音控股,600,1,20200.0,0.0,1000.0,400.0,-400.0,0.0,0.0
20201120,688108,688108.SH,赛诺医疗,6200,1,0.0,0.0,1000.0,0.0,0.0,0.0,5200.0
20201120,688139,688139.SH,海尔生物,1200,1,0.0,0.0,1000.0,0.0,0.0,0.0,200.0
20201120,688202,688202.SH,美迪西,600,1,0.0,0.0,0.0,0.0,0.0,0.0,600.0
20201120,688288,688288.SH,鸿泉物联,2000,1,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
20201120,688300,688300.SH,联瑞新材,2000,1,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
20201120,688368,688368.SH,晶丰明源,400,1,1700.0,0.0,1000.0,600.0,-600.0,0.0,0.0
20201120,600676,600676.SH,交运股份,0,1,0.0,,2000.0,,-2000.0,0.0,0.0
20201120,002382,002382.SZ,蓝帆医疗,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002796,002796.SZ,世嘉科技,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,601099,601099.SH,太平洋,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,000728,000728.SZ,国元证券,0,1,9800.0,,1000.0,,-1000.0,0.0,0.0
20201120,688116,688116.SH,天奈科技,0,1,700.0,,8600.0,,-8600.0,0.0,0.0
20201120,600884,600884.SH,杉杉股份,0,1,0.0,,10000.0,,-10000.0,0.0,0.0
20201120,300251,300251.SZ,光线传媒,0,1,0.0,,100.0,,-100.0,0.0,0.0
20201120,002007,002007.SZ,华兰生物,0,1,10000.0,,1000.0,,-1000.0,0.0,0.0
20201120,002214,002214.SZ,大立科技,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002340,002340.SZ,格林美,0,1,16200.0,,1000.0,,-1000.0,0.0,0.0
20201120,600764,600764.SH,中国海防,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,603606,603606.SH,东方电缆,0,1,0.0,,1100.0,,-1100.0,0.0,0.0
20201120,601238,601238.SH,广汽集团,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,300630,300630.SZ,普利制药,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002074,002074.SZ,国轩高科,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,300747,300747.SZ,锐科激光,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,600196,600196.SH,复星医药,0,1,0.0,,700.0,,-700.0,0.0,0.0
20201120,688068,688068.SH,热景生物,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,000793,000793.SZ,华闻集团,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,300078,300078.SZ,思创医惠,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002153,002153.SZ,石基信息,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,688025,688025.SH,杰普特,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,600812,600812.SH,华北制药,0,1,0.0,,10000.0,,-10000.0,0.0,0.0
20201120,002027,002027.SZ,分众传媒,0,1,0.0,,10000.0,,-10000.0,0.0,0.0
20201120,300602,300602.SZ,飞荣达,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,601633,601633.SH,长城汽车,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,600176,600176.SH,中国巨石,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002271,002271.SZ,东方雨虹,0,1,13800.0,,2000.0,,-2000.0,0.0,0.0
20201120,603712,603712.SH,七一二,0,1,39600.0,,1000.0,,-1000.0,0.0,0.0
20201120,000733,000733.SZ,振华科技,0,1,0.0,,2000.0,,-2000.0,0.0,0.0
20201120,601128,601128.SH,常熟银行,0,1,0.0,,10000.0,,-10000.0,0.0,0.0
20201120,688058,688058.SH,宝兰德,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,688002,688002.SH,睿创微纳,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002555,002555.SZ,三七互娱,0,1,10000.0,,10000.0,,-10000.0,0.0,0.0
20201120,300383,300383.SZ,光环新网,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002353,002353.SZ,杰瑞股份,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,002202,002202.SZ,金风科技,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
20201120,300001,300001.SZ,特锐德,0,1,0.0,,1000.0,,-1000.0,0.0,0.0
